"Sample","meth.class","meth.family","col"
"GSM2402864_5684819013_R03C02","DMG, K27","DMG, K27","#a3f187"
"GSM2402865_5684819014_R02C02","DMG, K27","DMG, K27","#a3f187"
"GSM2402866_5684819013_R02C01","ATRT, SHH","MCF ATRT","#009cea"
"GSM2402867_5684819013_R05C01","GBM, G34","GBM, G34","#55c056"
"GSM2402868_5911815023_R01C01","CONTR, CEBM","CONTR, CEBM","#bdbdbd"
"GSM2402869_5911815023_R02C01","CONTR, CEBM","CONTR, CEBM","#bdbdbd"
"GSM2402870_5684819026_R01C02","GBM, MYCN","MCF GBM ","#48e948"
"GSM2402871_5911815001_R03C02","DMG, K27","DMG, K27","#a3f187"
"GSM2402872_5911815023_R04C01","CONTR, CEBM","CONTR, CEBM","#bdbdbd"
"GSM2402873_5911815023_R05C01","CONTR, CEBM","CONTR, CEBM","#bdbdbd"
